weight,height,age,Y
57,2.01,20,14.1085616692656
54,1.43,34,26.4071592742921
95,1.92,46,25.7703993055556
105,1.49,48,47.2951668843746
77,1.64,27,28.6287923854848
89,1.38,61,46.7338794370931
62,1.73,44,20.7156938086805
77,1.22,26,51.7334049986563
77,1.5,37,34.2222222222222
104,1.85,48,30.3871439006574
94,1.29,61,56.4869899645454
77,2.07,46,17.9700809820533
56,2.06,57,13.1963427278726
98,1.7,52,33.9100346020761
65,1.35,64,35.6652949245542
75,1.8,26,23.1481481481481
64,1.42,29,31.7397341797262
105,1.9,26,29.0858725761773
106,2.01,30,26.2369743323185
110,1.54,36,46.3821892393321
101,1.53,52,43.1457986244607
89,1.89,22,24.9153159206069
93,1.74,62,30.7173999207293
101,2.1,64,22.9024943310658
95,2.05,27,22.6055919095776
58,1.42,28,28.7641341003769
71,1.47,36,32.8566800870008
104,1.23,27,68.7421508361425
87,1.23,18,57.5054531033115
79,1.71,37,27.0168598885127
100,1.53,23,42.718612499466
72,1.5,59,32
110,1.97,64,28.3439408384653
55,1.3,59,32.5443786982248
101,1.99,50,25.5044064543825
94,1.34,31,52.3501893517487
89,1.39,55,46.0638683297966
93,1.74,60,30.7173999207293
99,2.01,33,24.5043439518824
89,1.66,20,32.297866163449
50,1.93,61,13.4231791457489
79,1.81,45,24.1140380330271
79,2.08,51,18.2599852071006
93,1.25,56,59.52
76,1.49,40,34.2326922210711
56,1.71,47,19.1511918197052
76,1.3,47,44.9704142011834
74,2.06,42,17.4380243189745
66,1.26,26,41.5721844293273
66,2.01,32,16.3362293012549
51,1.4,44,26.0204081632653
108,1.6,55,42.1875
72,1.66,65,26.1286108288576
59,1.92,19,16.0047743055556
81,1.96,51,21.0849645980841
77,1.49,50,34.6831223818747
82,1.36,20,44.3339100346021
51,1.75,53,16.6530612244898
96,1.34,65,53.4640231677434
55,1.39,43,28.4664354847058
101,1.26,35,63.618039808516
96,1.2,56,66.6666666666667
66,2.01,26,16.3362293012549
59,1.34,48,32.8580975718423
109,1.59,39,43.1153830940232
84,1.3,65,49.7041420118343
78,2.07,26,18.2034586571449
90,1.79,57,28.0890109547143
51,1.49,21,22.9719382009819
67,1.95,42,17.6199868507561
98,1.87,38,28.0248219851869
91,1.64,30,33.8340273646639
71,1.27,60,44.0200880401761
101,1.99,30,25.5044064543825
100,1.63,28,37.6378486205729
108,1.33,40,61.0548928712759
107,1.52,55,46.3123268698061
79,1.36,53,42.711937716263
85,1.31,52,49.5309131169512
71,1.9,48,19.6675900277008
86,1.32,38,49.3572084481175
59,2,42,14.75
107,1.9,56,29.6398891966759
83,1.58,58,33.2478769427976
80,1.78,27,25.2493372048984
109,1.53,65,46.563287624418
64,1.96,25,16.6597251145356
91,2.06,40,21.4440569327929
93,1.45,62,44.2330558858502
104,1.44,27,50.1543209876543
109,1.79,19,34.0189132673762
84,1.22,22,56.4364418167159
78,1.78,26,24.6181037747759
81,1.32,28,46.4876033057851
94,1.71,18,32.146643411648
80,1.44,60,38.5802469135802
87,2.03,44,21.1118930330753
80,1.21,63,54.6410764292057
57,1.7,31,19.7231833910035
87,1.65,39,31.9559228650138
69,1.25,29,44.16
51,1.95,64,13.4122287968442
78,1.24,51,50.7284079084287
91,1.39,52,47.0990114383314
102,1.37,20,54.3449304704566
104,1.84,23,30.7183364839319
65,1.85,59,18.9919649379109
52,1.95,32,13.6752136752137
68,2.06,24,16.0241304552738
90,1.44,34,43.4027777777778
99,1.44,32,47.7430555555556
